,Date,Timestamp,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3
,19/01/2024,1705622400,10200.97058,41198.12177972055,51399.092359720555,10200.97058,,41198.12177972055,41198.12177972055,10200.97058,32.951,,132.9400509187498,132.9400509187498,32.951
,20/01/2024,1705708800,10330.1982,41783.91511357737,52114.11331357737,10330.1982,,41783.91511357737,41783.91511357737,10330.1982,32.86,,132.9131759187498,132.9131759187498,32.86
,21/01/2024,1705795200,10401.5044,42047.607017821065,52449.11141782106,10401.5044,,42047.607017821065,42047.607017821065,10401.5044,32.86,,132.8350509187498,132.8350509187498,32.86
,22/01/2024,1705881600,10448.435480000002,42197.25202586844,52645.68750586844,10448.435480000002,,42197.25202586844,42197.25202586844,10448.435480000002,32.834,,132.8294259187498,132.8294259187498,32.834
,23/01/2024,1705968000,9879.867999999999,40688.595101504936,50568.46310150494,9879.867999999999,,40688.595101504936,40688.595101504936,9879.867999999999,32.245,,132.7956759187498,132.7956759187498,32.245
,24/01/2024,1706054400,9694.05498,39682.35672753163,49376.41170753163,9694.05498,,39682.35672753163,39682.35672753163,9694.05498,32.414,,132.8013009187498,132.8013009187498,32.414
,25/01/2024,1706140800,9517.245829999998,38944.34805692338,48461.59388692338,9517.245829999998,,38944.34805692338,38944.34805692338,9517.245829999998,32.419,,132.8025509187498,132.8025509187498,32.419
,26/01/2024,1706227200,9447.51654,38656.421070411314,48103.93761041132,9447.51654,,38656.421070411314,38656.421070411314,9447.51654,32.459,,132.8125509187498,132.8125509187498,32.459
,27/01/2024,1706313600,9871.24936,40399.49207596532,50270.74143596532,9871.24936,,40399.49207596532,40399.49207596532,9871.24936,32.452,,132.8144259187498,132.8144259187498,32.452
,28/01/2024,1706400000,9899.50346,40554.24737711375,50453.75083711375,9899.50346,,40554.24737711375,40554.24737711375,9899.50346,32.417,,132.7775509187498,132.7775509187498,32.417
,29/01/2024,1706486400,9896.709359999999,40634.939356696435,50531.648716696436,9896.709359999999,,40634.939356696435,40634.939356696435,9896.709359999999,32.393,,133.0025509187498,133.0025509187498,32.393
,30/01/2024,1706572800,10041.64447,41345.96310665769,51387.60757665769,10041.64447,,41345.96310665769,41345.96310665769,10041.64447,32.383,,132.9794259187498,132.9794259187498,32.383
,31/01/2024,1706659200,9944.07078,38901.05643001944,48845.12721001944,9944.07078,,38901.05643001944,38901.05643001944,9944.07078,32.389,,126.7300509187498,126.7300509187498,32.389
,01/02/2024,1706745600,9618.4983,37702.34178633725,47320.84008633725,,9618.4983,37702.34178633725,47320.84008633725,,,32.33,126.7263009187498,159.0563009187498,
,02/02/2024,1706832000,9724.12805,38098.85102705288,47822.97907705288,,9724.12805,38098.85102705288,47822.97907705288,,,32.305,126.5700509187498,158.8750509187498,
,03/02/2024,1706918400,9770.9497,38281.11190037587,48052.06160037587,,9770.9497,38281.11190037587,48052.06160037587,,,32.306,126.5700509187498,158.8760509187498,
,04/02/2024,1707004800,9655.91616,37827.76241859594,47483.678578595944,,9655.91616,37827.76241859594,47483.678578595944,,,32.307,126.5650509187498,158.8720509187498,
,05/02/2024,1707091200,9782.96355,38323.22226449338,48106.18581449338,,9782.96355,38323.22226449338,48106.18581449338,,,32.303,126.5419259187498,158.8449259187498,
,06/02/2024,1707177600,9731.064690000001,38133.54786093875,47864.61255093875,,9731.064690000001,38133.54786093875,47864.61255093875,,,32.283,126.5088009187498,158.7918009187498,
,07/02/2024,1707264000,9740.749590000001,38170.18043246438,47910.93002246438,,9740.749590000001,38170.18043246438,47910.93002246438,,,32.283,126.5044259187498,158.78742591874982,
,08/02/2024,1707350400,9978.68902,39081.50499333857,49060.194013338565,9978.68902,,39081.50499333857,39081.50499333857,9978.68902,32.282,,126.5019259187498,126.5019259187498,32.282
,09/02/2024,1707436800,10098.373150000001,40258.64120489213,50357.014354892126,10098.373150000001,,40258.64120489213,40258.64120489213,10098.373150000001,31.715,,126.5000509187498,126.5000509187498,31.715
,10/02/2024,1707523200,10253.73304,40906.21658957775,51159.94962957775,10253.73304,,40906.21658957775,40906.21658957775,10253.73304,31.708,,126.5075509187498,126.5075509187498,31.708
,11/02/2024,1707609600,10246.69548,40889.77997249506,51136.47545249506,,10246.69548,40889.77997249506,51136.47545249506,,,31.698,126.4919259187498,158.1899259187498,
,12/02/2024,1707696000,10179.59462,40692.14107060775,50871.73569060775,10179.59462,,40692.14107060775,40692.14107060775,10179.59462,31.651,,126.4713009187498,126.4713009187498,31.651
,13/02/2024,1707782400,10403.6837,41570.70573699306,51974.389436993064,,10403.6837,41570.70573699306,51974.389436993064,,,31.651,126.4700509187498,158.1210509187498,
,14/02/2024,1707868800,10275.48083,41061.2343505405,51336.7151805405,,10275.48083,41061.2343505405,51336.7151805405,,,31.649,126.4706759187498,158.1196759187498,
,15/02/2024,1707955200,10565.22434,42204.347118114376,52769.57145811438,,10565.22434,42204.347118114376,52769.57145811438,,,31.658,126.4625509187498,158.1205509187498,
,16/02/2024,1708041600,10954.59288,45087.47585558943,56042.06873558943,,10954.59288,45087.47585558943,56042.06873558943,,,30.723,126.4513009187498,157.1743009187498,
,17/02/2024,1708128000,11050.76,45724.924893979114,56775.684893979116,11050.76,,45724.924893979114,45724.924893979114,11050.76,30.5,,126.4481759187498,126.4481759187498,30.5
,18/02/2024,1708214400,10741.285740000001,44578.64338890524,55319.92912890524,10741.285740000001,,44578.64338890524,44578.64338890524,10741.285740000001,30.451,,126.4463009187498,126.4463009187498,30.451
,19/02/2024,1708300800,10684.18218,44305.25084192993,54989.43302192993,10684.18218,,44305.25084192993,44305.25084192993,10684.18218,30.441,,126.4419259187498,126.4419259187498,30.441
,20/02/2024,1708387200,10767.89493,44711.951818388305,55479.84674838831,10767.89493,,44711.951818388305,44711.951818388305,10767.89493,30.441,,126.4406759187498,126.4406759187498,30.441
,21/02/2024,1708473600,10768.4544,44729.27348125774,55497.72788125774,10768.4544,,44729.27348125774,44729.27348125774,10768.4544,30.44,,126.4431759187498,126.4431759187498,30.44
,22/02/2024,1708560000,11529.7588,47892.88174274486,59422.64054274486,11529.7588,,47892.88174274486,47892.88174274486,11529.7588,30.44,,126.4431759187498,126.4431759187498,30.44
,23/02/2024,1708646400,11671.14795,48519.800064051866,60190.948014051864,11671.14795,,48519.800064051866,48519.800064051866,11671.14795,30.415,,126.4425509187498,126.4425509187498,30.415
,24/02/2024,1708732800,11406.86199,47323.24894911386,58730.11093911386,11406.86199,,47323.24894911386,47323.24894911386,11406.86199,30.411,,126.1650509187498,126.1650509187498,30.411
,25/02/2024,1708819200,11576.7666,48035.295748795616,59612.06234879562,11576.7666,,48035.295748795616,48035.295748795616,11576.7666,30.39,,126.1663009187498,126.1663009187498,30.39
,26/02/2024,1708905600,11738.21984,48810.251299445925,60548.47113944592,11738.21984,,48810.251299445925,48810.251299445925,11738.21984,30.391,,126.1638009187498,126.1638009187498,30.391
,27/02/2024,1708992000,12223.260199999999,50626.694104521164,62849.95430452116,12223.260199999999,,50626.694104521164,50626.694104521164,12223.260199999999,30.391,,125.8744259187498,125.8744259187498,30.391
,28/02/2024,1709078400,12004.499099999999,49735.76883021854,61740.26793021854,12004.499099999999,,49735.76883021854,49735.76883021854,12004.499099999999,30.365,,125.8050509187498,125.8050509187498,30.365
,29/02/2024,1709164800,12719.813820000001,52452.160460804356,65171.97428080436,12719.813820000001,,52452.160460804356,52452.160460804356,12719.813820000001,30.359,,125.8056759187498,125.8056759187498,30.359
,01/03/2024,1709251200,12203.40723,50588.22580720686,62791.63303720686,12203.40723,,50588.22580720686,50588.22580720686,12203.40723,30.359,,125.8006759187498,125.8006759187498,30.359
,02/03/2024,1709337600,12413.62473,51388.100993640044,63801.72572364005,12413.62473,,51388.100993640044,51388.100993640044,12413.62473,30.343,,125.6863009187498,125.6863009187498,30.343
,03/03/2024,1709424000,12448.108919999999,51560.34482372223,64008.45374372223,12448.108919999999,,51560.34482372223,51560.34482372223,12448.108919999999,30.342,,125.6619259187498,125.6619259187498,30.342
,04/03/2024,1709510400,12573.3104,52084.35505480342,64657.66545480342,12573.3104,,52084.35505480342,52084.35505480342,12573.3104,30.341,,125.6619259187498,125.6619259187498,30.341
,05/03/2024,1709596800,12631.83306,52411.076062192165,65042.90912219217,12631.83306,,52411.076062192165,52411.076062192165,12631.83306,30.338,,125.6619259187498,125.6619259187498,30.338
,06/03/2024,1709683200,11857.21645,49114.96374534336,60972.18019534336,11857.21645,,49114.96374534336,49114.96374534336,11857.21645,30.337,,125.6619259187498,125.6619259187498,30.337
,07/03/2024,1709769600,12998.5281,53843.88981766592,66842.41791766592,12998.5281,,53843.88981766592,53843.88981766592,12998.5281,30.33,,125.6625509187498,125.6625509187498,30.33
,08/03/2024,1709856000,14242.879560000001,59022.14998477759,73265.02954477759,14242.879560000001,,59022.14998477759,59022.14998477759,14242.879560000001,30.324,,125.6619259187498,125.6619259187498,30.324
,09/03/2024,1709942400,14549.350120000001,61006.35179503466,75555.70191503466,14549.350120000001,,61006.35179503466,61006.35179503466,14549.350120000001,29.969,,125.6619259187498,125.6619259187498,29.969
,10/03/2024,1710028800,14630.932900000002,61424.29851612165,76055.23141612165,14630.932900000002,,61424.29851612165,61424.29851612165,14630.932900000002,29.963,,125.6531759187498,125.6531759187498,29.963
,11/03/2024,1710115200,15369.820480000002,64452.167719281904,79821.98819928191,15369.820480000002,,64452.167719281904,64452.167719281904,15369.820480000002,29.963,,125.6475509187498,125.6475509187498,29.963
,12/03/2024,1710201600,15707.5785,65870.07325665458,81577.65175665458,15707.5785,,65870.07325665458,65870.07325665458,15707.5785,29.962,,125.6463009187498,125.6463009187498,29.962
,13/03/2024,1710288000,15767.534880000001,67029.55521663465,82797.09009663465,15767.534880000001,,67029.55521663465,67029.55521663465,15767.534880000001,29.556,,125.6458634187498,125.6458634187498,29.556
,14/03/2024,1710374400,18275.684240000002,77581.00761017544,95856.69185017544,18275.684240000002,,77581.00761017544,77581.00761017544,18275.684240000002,29.557,,125.6433634187498,125.6433634187498,29.557
,15/03/2024,1710460800,16887.58434,75487.42770152164,92375.01204152164,16887.58434,,75487.42770152164,75487.42770152164,16887.58434,28.094,,125.6364884187498,125.6364884187498,28.094
,16/03/2024,1710547200,17223.7434,77178.494835638,94402.23823563801,17223.7434,,77178.494835638,77178.494835638,17223.7434,28.038,,125.6364884187498,125.6364884187498,28.038
,17/03/2024,1710633600,16489.70856,73889.33156883514,90379.04012883514,16489.70856,,73889.33156883514,73889.33156883514,16489.70856,28.038,,125.6364884187498,125.6364884187498,28.038
,18/03/2024,1710720000,15660.624899999999,70172.5151375427,85833.14003754269,15660.624899999999,,70172.5151375427,70172.5151375427,15660.624899999999,28.038,,125.6333634187498,125.6333634187498,28.038
,19/03/2024,1710806400,15573.14634,70000.049192159,85573.195532159,15573.14634,,70000.049192159,70000.049192159,15573.14634,28.038,,125.6327384187498,125.6327384187498,28.038
,20/03/2024,1710892800,14365.54968,64334.67662458922,78700.22630458922,14365.54968,,64334.67662458922,64334.67662458922,14365.54968,28.038,,125.6364884187498,125.6364884187498,28.038
,21/03/2024,1710979200,15507.2647,69485.73918191051,84993.00388191051,15507.2647,,69485.73918191051,69485.73918191051,15507.2647,28.037,,125.6296134187498,125.6296134187498,28.037
,22/03/2024,1711065600,15796.045799999998,70874.85010632189,86670.89590632188,15796.045799999998,,70874.85010632189,70874.85010632189,15796.045799999998,28.037,,125.6289884187498,125.6289884187498,28.037
,23/03/2024,1711152000,15455.1906,69132.37603695382,84587.56663695382,15455.1906,,69132.37603695382,69132.37603695382,15455.1906,28.029,,125.6289884187498,125.6289884187498,28.029
,24/03/2024,1711238400,15642.984900000001,70105.16693650426,85748.15183650426,15642.984900000001,,70105.16693650426,70105.16693650426,15642.984900000001,28.029,,125.6139884187498,125.6139884187498,28.029
,25/03/2024,1711324800,15958.582639999999,71522.09272586775,87480.67536586775,15958.582639999999,,71522.09272586775,71522.09272586775,15958.582639999999,28.028,,125.6139884187498,125.6139884187498,28.028
,26/03/2024,1711411200,16591.73516,74385.20562818107,90976.94078818106,16591.73516,,74385.20562818107,74385.20562818107,16591.73516,28.028,,125.6146134187498,125.6146134187498,28.028
,27/03/2024,1711497600,16359.9436,73254.67410741231,89614.61770741231,16359.9436,,73254.67410741231,73254.67410741231,16359.9436,28.028,,125.6146134187498,125.6146134187498,28.028
,28/03/2024,1711584000,16369.2864,73252.16181514395,89621.44821514394,16369.2864,,73252.16181514395,73252.16181514395,16369.2864,28.032,,125.6146134187498,125.6146134187498,28.032
,29/03/2024,1711670400,16330.8606,73349.60520143407,89680.46580143407,16330.8606,,73349.60520143407,73349.60520143407,16330.8606,28.031,,125.5964884187498,125.5964884187498,28.031
,30/03/2024,1711756800,17096.3037,76512.65265514169,93608.9563551417,17096.3037,,76512.65265514169,76512.65265514169,17096.3037,28.035,,125.5808634187498,125.5808634187498,28.035
,31/03/2024,1711843200,16845.9042,75452.92488013188,92298.82908013188,16845.9042,,75452.92488013188,75452.92488013188,16845.9042,28.02,,125.5539884187498,125.5539884187498,28.02
,01/04/2024,1711929600,17010.33425,76131.91154736151,93142.24579736151,17010.33425,,76131.91154736151,76131.91154736151,17010.33425,28.025,,125.5514884187498,125.5514884187498,28.025
,02/04/2024,1712016000,16232.451299999999,72741.249219592,88973.700519592,16232.451299999999,,72741.249219592,72741.249219592,16232.451299999999,28.015,,125.5414884187498,125.5414884187498,28.015
,03/04/2024,1712102400,15497.617850000002,69410.9556533682,84908.57350336821,15497.617850000002,,69410.9556533682,69410.9556533682,15497.617850000002,28.015,,125.4739884187498,125.4739884187498,28.015
,04/04/2024,1712188800,15759.5581,70584.4890325835,86344.0471325835,15759.5581,,70584.4890325835,70584.4890325835,15759.5581,28.015,,125.4746134187498,125.4746134187498,28.015
,05/04/2024,1712275200,16387.62972,73398.67690770025,89786.30662770025,16387.62972,,73398.67690770025,73398.67690770025,16387.62972,28.014,,125.4721134187498,125.4721134187498,28.014
,06/04/2024,1712361600,16231.851009999998,72804.01748803469,89035.86849803469,16231.851009999998,,72804.01748803469,72804.01748803469,16231.851009999998,27.971,,125.4571134187498,125.4571134187498,27.971
,07/04/2024,1712448000,16425.13062,73612.5786579882,90037.7092779882,16425.13062,,73612.5786579882,73612.5786579882,16425.13062,27.971,,125.4496134187498,125.4496134187498,27.971
,08/04/2024,1712534400,16250.871290000001,72955.02327980813,89205.89456980812,16250.871290000001,,72955.02327980813,72955.02327980813,16250.871290000001,27.971,,125.4471134187498,125.4471134187498,27.971
,09/04/2024,1712620800,16481.422319999998,73928.49287993764,90409.91519993763,16481.422319999998,,73928.49287993764,73928.49287993764,16481.422319999998,27.964,,125.4471134187498,125.4471134187498,27.964
,10/04/2024,1712707200,16247.643279999998,73114.34111384995,89361.98439384995,16247.643279999998,,73114.34111384995,73114.34111384995,16247.643279999998,27.964,,125.4471134187498,125.4471134187498,27.964
,11/04/2024,1712793600,17028.39816,76348.36769778532,93376.76585778531,17028.39816,,76348.36769778532,76348.36769778532,17028.39816,27.964,,125.4471134187498,125.4471134187498,27.964
,12/04/2024,1712880000,16899.48412,75810.69863985307,92710.18275985308,16899.48412,,75810.69863985307,75810.69863985307,16899.48412,27.964,,125.4458634187498,125.4458634187498,27.964
,13/04/2024,1712966400,16640.25784,74798.01440421632,91438.27224421632,16640.25784,,74798.01440421632,74798.01440421632,16640.25784,27.964,,125.4389884187498,125.4389884187498,27.964
,14/04/2024,1713052800,15496.2506,67673.75222159088,83170.00282159088,15496.2506,,67673.75222159088,67673.75222159088,15496.2506,27.964,,122.4908634187498,122.4908634187498,27.964
,15/04/2024,1713139200,15742.89308,69190.7079318492,84933.6010118492,15742.89308,,69190.7079318492,69190.7079318492,15742.89308,27.964,,122.4896134187498,122.4896134187498,27.964
,16/04/2024,1713225600,15444.517199999998,67630.5694866627,83075.0866866627,15444.517199999998,,67630.5694866627,67630.5694866627,15444.517199999998,27.964,,122.4858634187498,122.4858634187498,27.964
,17/04/2024,1713312000,15103.937639999998,66192.28419465946,81296.22183465946,15103.937639999998,,66192.28419465946,66192.28419465946,15103.937639999998,27.948,,122.3539884187498,122.3539884187498,27.948
,18/04/2024,1713398400,14955.072119999999,65684.69185637977,80639.76397637976,14955.072119999999,,65684.69185637977,65684.69185637977,14955.072119999999,27.932,,122.3771134187498,122.3771134187498,27.932
,19/04/2024,1713484800,15394.44996,67446.92228960976,82841.37224960976,15394.44996,,67446.92228960976,67446.92228960976,15394.44996,27.931,,122.3771134187498,122.3771134187498,27.931
,20/04/2024,1713571200,15506.17396,67934.86001590057,83441.03397590057,15506.17396,,67934.86001590057,67934.86001590057,15506.17396,27.931,,122.3764884187498,122.3764884187498,27.931
,21/04/2024,1713657600,15956.9803,69977.32360760952,85934.30390760952,15956.9803,,69977.32360760952,69977.32360760952,15956.9803,27.931,,122.3764884187498,122.3764884187498,27.931
,22/04/2024,1713744000,16211.711019999999,70897.35309551076,87109.06411551076,16211.711019999999,,70897.35309551076,70897.35309551076,16211.711019999999,27.931,,122.1483634187498,122.1483634187498,27.931
,23/04/2024,1713830400,17010.2304,74072.07350689825,91082.30390689825,17010.2304,,74072.07350689825,74072.07350689825,17010.2304,27.936,,122.1464884187498,122.1464884187498,27.936
,24/04/2024,1713916800,16959.61785,74296.0060926255,91255.62394262549,16959.61785,,74296.0060926255,74296.0060926255,16959.61785,27.935,,122.1371134187498,122.1371134187498,27.935
,25/04/2024,1714003200,16935.59375,74148.71797469394,91084.31172469394,16935.59375,,74148.71797469394,74148.71797469394,16935.59375,27.935,,122.1258634187498,122.1258634187498,27.935
,26/04/2024,1714089600,17143.99485,74986.11764149656,92130.11249149656,17143.99485,,74986.11764149656,74986.11764149656,17143.99485,27.905,,122.1252384187498,122.1252384187498,27.905
,27/04/2024,1714176000,16674.19562,72929.57864631325,89603.77426631325,16674.19562,,72929.57864631325,72929.57864631325,16674.19562,27.901,,122.0333634187498,122.0333634187498,27.901
,28/04/2024,1714262400,16675.35128,72706.03668858163,89381.38796858164,16675.35128,,72706.03668858163,72706.03668858163,16675.35128,27.902,,121.6552384187498,121.6552384187498,27.902
,29/04/2024,1714348800,16890.849280000002,73526.09476963764,90416.94404963765,16890.849280000002,,73526.09476963764,73526.09476963764,16890.849280000002,27.904,,121.4664884187498,121.4664884187498,27.904
,30/04/2024,1714435200,16687.42912,72374.9893354825,89062.4184554825,16687.42912,,72374.9893354825,72374.9893354825,16687.42912,27.904,,121.1783634187498,121.1783634187498,27.904
,01/05/2024,1714521600,15862.49175,61287.775063400135,77150.26681340013,15862.49175,,61287.775063400135,61287.775063400135,15862.49175,27.895,,107.2739884187498,107.2739884187498,27.895
,02/05/2024,1714608000,15566.24685,57598.43874318126,73164.68559318126,15566.24685,,57598.43874318126,57598.43874318126,15566.24685,27.895,,103.4714884187498,103.4714884187498,27.895
