,Date,Timestamp,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3,Friend3
,03/05/2024,1714694400,15690.3796,57986.42464201995,73676.80424201995,15690.3796,,57986.42464201995,57986.42464201995,15690.3796,27.895,,103.4677384187498,103.4677384187498,27.895
,04/05/2024,1714780800,16392.7161,60524.47016907451,76917.18626907452,16392.7161,,60524.47016907451,60524.47016907451,16392.7161,27.893,,103.1046134187498,103.1046134187498,27.893
,05/05/2024,1714867200,16358.071499999998,60469.75608259675,76827.82758259674,16358.071499999998,,60469.75608259675,60469.75608259675,16358.071499999998,27.891,,103.1027384187498,103.1027384187498,27.891
,06/05/2024,1714953600,16427.24118,60723.610311375254,77150.85149137526,16427.24118,,60723.610311375254,60723.610311375254,16427.24118,27.891,,103.0996134187498,103.0996134187498,27.891
,07/05/2024,1715040000,16537.41063,61123.81274062931,77661.2233706293,16537.41063,,61123.81274062931,61123.81274062931,16537.41063,27.891,,103.0877384187498,103.0877384187498,27.891
,08/05/2024,1715126400,16127.6714,59612.23844302626,75739.90984302625,16127.6714,,59612.23844302626,59612.23844302626,16127.6714,27.89,,103.0889884187498,103.0889884187498,27.89
,09/05/2024,1715212800,16358.3217,60282.02617178219,76640.3478717822,16358.3217,,60282.02617178219,60282.02617178219,16358.3217,27.89,,102.6758634187498,102.6758634187498,27.89
,10/05/2024,1715299200,16578.85824,60028.85316429976,76607.71140429977,16578.85824,,60028.85316429976,60028.85316429976,16578.85824,27.888,,101.0008634187498,101.0008634187498,27.888
,11/05/2024,1715385600,16327.866240000001,58505.3385343857,74833.2047743857,16327.866240000001,,58505.3385343857,58505.3385343857,16327.866240000001,27.888,,99.9083634187498,99.9083634187498,27.888
,12/05/2024,1715472000,16540.05857,59220.68241646395,75760.74098646395,16540.05857,,59220.68241646395,59220.68241646395,16540.05857,27.887,,99.9083634187498,99.9083634187498,27.887
,13/05/2024,1715558400,16603.791209999996,59475.33162056594,76079.12283056593,16603.791209999996,,59475.33162056594,59475.33162056594,16603.791209999996,27.891,,99.9064884187498,99.9064884187498,27.891
,14/05/2024,1715644800,16509.79854,59138.64675459476,75648.44529459476,16509.79854,,59138.64675459476,59138.64675459476,16509.79854,27.891,,99.9064884187498,99.9064884187498,27.891
,15/05/2024,1715731200,15747.702500000001,56498.4717094372,72246.1742094372,15747.702500000001,,56498.4717094372,56498.4717094372,15747.702500000001,27.875,,99.9071134187498,99.9071134187498,27.875
,16/05/2024,1715817600,16315.2375,58475.99929649426,74791.23679649425,16315.2375,,58475.99929649426,58475.99929649426,16315.2375,27.875,,99.9077384187498,99.9077384187498,27.875
,17/05/2024,1715904000,15857.05218,56885.82396336776,72742.87614336776,15857.05218,,56885.82396336776,56885.82396336776,15857.05218,27.858,,99.9083634187498,99.9083634187498,27.858
,18/05/2024,1715990400,16038.994400000001,57992.17232766333,74031.16672766332,16038.994400000001,,57992.17232766333,57992.17232766333,16038.994400000001,27.632,,99.9089884187498,99.9089884187498,27.632
,19/05/2024,1716076800,16027.112640000001,57972.55318622957,73999.66582622957,16027.112640000001,,57972.55318622957,57972.55318622957,16027.112640000001,27.632,,99.9096134187498,99.9096134187498,27.632
,20/05/2024,1716163200,15852.202080000003,57317.50467845258,73169.70675845258,15852.202080000003,,57317.50467845258,57317.50467845258,15852.202080000003,27.632,,99.9102384187498,99.9102384187498,27.632
,21/05/2024,1716249600,16746.3736,60550.97877493331,77297.35237493331,16746.3736,,60550.97877493331,60550.97877493331,16746.3736,27.632,,99.9108634187498,99.9108634187498,27.632
,22/05/2024,1716336000,17001.6558,61525.49456826612,78527.15036826613,17001.6558,,61525.49456826612,61525.49456826612,17001.6558,27.627,,99.9114884187498,99.9114884187498,27.627
,23/05/2024,1716422400,16992.262619999998,61451.94447933624,78444.20709933624,16992.262619999998,,61451.94447933624,61451.94447933624,16992.262619999998,27.627,,99.9121134187498,99.9121134187498,27.627
,24/05/2024,1716508800,16512.38163,59716.84462550257,76229.22625550257,16512.38163,,59716.84462550257,59716.84462550257,16512.38163,27.627,,99.9127384187498,99.9127384187498,27.627
,25/05/2024,1716595200,16574.47508,59971.49954120201,76545.97462120201,16574.47508,,59971.49954120201,59971.49954120201,16574.47508,27.614,,99.9158634187498,99.9158634187498,27.614
,26/05/2024,1716681600,16455.15957,60097.76945410963,76552.92902410963,16455.15957,,60097.76945410963,60097.76945410963,16455.15957,27.381,,99.9164884187498,99.9164884187498,27.381
,27/05/2024,1716768000,16446.94527,60016.46167974044,76463.40694974044,16446.94527,,60016.46167974044,60016.46167974044,16446.94527,27.381,,99.9158634187498,99.9158634187498,27.381
,28/05/2024,1716854400,16501.76052,60235.83413428563,76737.59465428563,16501.76052,,60235.83413428563,60235.83413428563,16501.76052,27.377,,99.9333634187498,99.9333634187498,27.377
,29/05/2024,1716940800,16499.02282,60225.464135443755,76724.48695544375,16499.02282,,60225.464135443755,60225.464135443755,16499.02282,27.377,,99.9327384187498,99.9327384187498,27.377
,30/05/2024,1717027200,16294.182100000002,59457.608841887755,75751.79094188775,16294.182100000002,,59457.608841887755,59457.608841887755,16294.182100000002,27.37,,99.9321134187498,99.9321134187498,27.37
,31/05/2024,1717113600,16280.99703,59425.42406566169,75706.42109566169,16280.99703,,59425.42406566169,59425.42406566169,16280.99703,27.369,,99.8964884187498,99.8964884187498,27.369
,01/06/2024,1717200000,16243.22781,59287.195980393815,75530.42379039382,16243.22781,,59287.195980393815,59287.195980393815,16243.22781,27.369,,99.8958634187498,99.8958634187498,27.369
,02/06/2024,1717286400,16450.969139999997,59965.982724920315,76416.95186492031,16450.969139999997,,59965.982724920315,59965.982724920315,16450.969139999997,27.354,,99.7089884187498,99.7089884187498,27.354
,03/06/2024,1717372800,16467.108,59997.854240519446,76464.96224051944,16467.108,,59997.854240519446,59997.854240519446,16467.108,27.354,,99.6989884187498,99.6989884187498,27.354
,04/06/2024,1717459200,17104.972279999998,62394.01206972201,79498.98434972201,17104.972279999998,,62394.01206972201,62394.01206972201,17104.972279999998,27.319,,99.6996134187498,99.6996134187498,27.319
,05/06/2024,1717545600,18648.49578,68057.37674940699,86705.87252940699,18648.49578,,68057.37674940699,68057.37674940699,18648.49578,27.319,,99.7002384187498,99.7002384187498,27.319
,06/06/2024,1717632000,19021.12694,69296.66880542424,88317.79574542424,19021.12694,,69296.66880542424,69296.66880542424,19021.12694,27.319,,99.6071134187498,99.6071134187498,27.319
,07/06/2024,1717718400,19315.07938,70273.25945442799,89588.33883442798,19315.07938,,70273.25945442799,70273.25945442799,19315.07938,27.319,,99.6077384187498,99.6077384187498,27.319
,08/06/2024,1717804800,18660.78933,68036.06945044543,86696.85878044543,18660.78933,,68036.06945044543,68036.06945044543,18660.78933,27.319,,99.6033634187498,99.6033634187498,27.319
,09/06/2024,1717891200,18729.36002,68286.50238012649,87015.8624001265,18729.36002,,68286.50238012649,68286.50238012649,18729.36002,27.319,,99.6039884187498,99.6039884187498,27.319
,10/06/2024,1717977600,18361.91947,67052.33986303912,85414.25933303911,18361.91947,,67052.33986303912,67052.33986303912,18361.91947,27.319,,99.5964884187498,99.5964884187498,27.319
,11/06/2024,1718064000,16790.07504,61188.15712317038,77978.23216317038,16790.07504,,61188.15712317038,61188.15712317038,16790.07504,27.246,,99.2927384187498,99.2927384187498,27.246
,12/06/2024,1718150400,16418.984519999998,59750.77437086688,76169.75889086688,16418.984519999998,,59750.77437086688,59750.77437086688,16418.984519999998,27.246,,99.2933634187498,99.2933634187498,27.246
,13/06/2024,1718236800,16864.53065,61449.07767282751,78313.60832282751,16864.53065,,61449.07767282751,61449.07767282751,16864.53065,27.247,,99.2939884187498,99.2939884187498,27.247
,14/06/2024,1718323200,16283.079670000001,59475.48754556276,75758.56721556277,16283.079670000001,,59475.48754556276,59475.48754556276,16283.079670000001,27.247,,99.2946134187498,99.2946134187498,27.247
,15/06/2024,1718409600,16462.90987,59995.17600499282,76458.08587499282,16462.90987,,59995.17600499282,59995.17600499282,16462.90987,27.247,,99.2952384187498,99.2952384187498,27.247
,16/06/2024,1718496000,16577.0748,60392.21055396738,76969.28535396738,16577.0748,,60392.21055396738,60392.21055396738,16577.0748,27.247,,99.2639884187498,99.2639884187498,27.247
,17/06/2024,1718582400,16598.05499,60358.840835405,76956.895825405,16598.05499,,60358.840835405,60358.840835405,16598.05499,27.247,,99.2646134187498,99.2646134187498,27.247
,18/06/2024,1718668800,16378.1717,59668.33481351051,76046.50651351051,16378.1717,,59668.33481351051,59668.33481351051,16378.1717,27.247,,99.2652384187498,99.2652384187498,27.247
,19/06/2024,1718755200,16044.12348,58443.76974642313,74487.89322642313,16044.12348,,58443.76974642313,58443.76974642313,16044.12348,27.247,,99.2658634187498,99.2658634187498,27.247
,20/06/2024,1718841600,16284.986959999998,59262.71311962782,75547.70007962782,16284.986959999998,,59262.71311962782,59262.71311962782,16284.986959999998,27.247,,99.2658634187498,99.2658634187498,27.247
,21/06/2024,1718928000,15944.27856,58094.353907189135,74038.63246718913,15944.27856,,58094.353907189135,58094.353907189135,15944.27856,27.244,,99.2658634187498,99.2658634187498,27.244
,22/06/2024,1719014400,15997.949240000002,58303.804879002695,74301.7541190027,15997.949240000002,,58303.804879002695,58303.804879002695,15997.949240000002,27.244,,99.2658634187498,99.2658634187498,27.244
,23/06/2024,1719100800,15984.08932,58412.37244512914,74396.46176512915,15984.08932,,58412.37244512914,58412.37244512914,15984.08932,27.194,,99.2664884187498,99.2664884187498,27.194
,24/06/2024,1719187200,15665.103699999998,57269.18307354513,72934.28677354513,15665.103699999998,,57269.18307354513,57269.18307354513,15665.103699999998,27.194,,99.2671134187498,99.2671134187498,27.194
,25/06/2024,1719273600,15369.504919999998,56132.42381149789,71501.92873149789,15369.504919999998,,56132.42381149789,56132.42381149789,15369.504919999998,27.194,,99.2721134187498,99.2721134187498,27.194
,26/06/2024,1719360000,15498.51122,57180.13506167595,72678.64628167596,15498.51122,,57180.13506167595,57180.13506167595,15498.51122,26.902,,99.2521134187498,99.2521134187498,26.902
,27/06/2024,1719446400,15393.614109999999,56825.17032688682,72218.78443688682,15393.614109999999,,56825.17032688682,56825.17032688682,15393.614109999999,26.887,,99.2527384187498,99.2527384187498,26.887
,28/06/2024,1719532800,15623.72346,57677.1220162697,73300.8454762697,15623.72346,,57677.1220162697,57677.1220162697,15623.72346,26.886,,99.2533634187498,99.2533634187498,26.886
,29/06/2024,1719619200,15242.450750000002,56271.6943902602,71514.1451402602,15242.450750000002,,56271.6943902602,56271.6943902602,15242.450750000002,26.885,,99.2533634187498,99.2533634187498,26.885
,30/06/2024,1719705600,15349.05141,56631.98409947027,71981.03550947027,15349.05141,,56631.98409947027,56631.98409947027,15349.05141,26.873,,99.2533634187498,99.2533634187498,26.873
,01/07/2024,1719792000,15683.620260000002,57852.80046952088,73536.42072952088,15683.620260000002,,57852.80046952088,57852.80046952088,15683.620260000002,26.873,,99.2533634187498,99.2533634187498,26.873
,02/07/2024,1719878400,15580.42794,57572.27598229582,73152.70392229581,15580.42794,,57572.27598229582,57572.27598229582,15580.42794,26.873,,99.2539884187498,99.2539884187498,26.873
,03/07/2024,1719964800,15564.03541,57485.29445373732,73049.32986373732,15564.03541,,57485.29445373732,57485.29445373732,15564.03541,26.873,,99.2546134187498,99.2546134187498,26.873
,04/07/2024,1720051200,14959.124179999999,55278.21993255432,70237.34411255432,14959.124179999999,,55278.21993255432,55278.21993255432,14959.124179999999,26.873,,99.2552384187498,99.2552384187498,26.873
,05/07/2024,1720137600,13871.88504,51553.17083469864,65425.05587469864,13871.88504,,51553.17083469864,51553.17083469864,13871.88504,26.871,,99.2552384187498,99.2552384187498,26.871
,06/07/2024,1720224000,13379.070899999999,49392.69531307246,62771.76621307246,13379.070899999999,,49392.69531307246,49392.69531307246,13379.070899999999,26.871,,99.2558634187498,99.2558634187498,26.871
,07/07/2024,1720310400,14088.106650000002,52108.335736209454,66196.44238620946,14088.106650000002,,52108.335736209454,52108.335736209454,14088.106650000002,26.835,,99.2558634187498,99.2558634187498,26.835
,08/07/2024,1720396800,13243.87755,48985.746273055585,62229.62382305558,13243.87755,,48985.746273055585,48985.746273055585,13243.87755,26.835,,99.2558634187498,99.2558634187498,26.835
,09/07/2024,1720483200,13867.791299999999,50575.82520502396,64443.61650502396,13867.791299999999,,50575.82520502396,50575.82520502396,13867.791299999999,26.835,,99.2558634187498,99.2558634187498,26.835
,10/07/2024,1720569600,13781.919300000001,50976.147322101526,64758.06662210153,13781.919300000001,,50976.147322101526,50976.147322101526,13781.919300000001,26.835,,99.2564884187498,99.2564884187498,26.835
,11/07/2024,1720656000,14050.65402,52090.797687044076,66141.45170704408,14050.65402,,52090.797687044076,52090.797687044076,14050.65402,26.826,,99.2564884187498,99.2564884187498,26.826
,12/07/2024,1720742400,14062.457460000001,52031.243793992835,66093.70125399284,14062.457460000001,,52031.243793992835,52031.243793992835,14062.457460000001,26.826,,99.2564884187498,99.2564884187498,26.826
,13/07/2024,1720828800,14315.15838,52978.150693507705,67293.3090735077,14315.15838,,52978.150693507705,52978.150693507705,14315.15838,26.826,,99.2564884187498,99.2564884187498,26.826
,14/07/2024,1720915200,14155.543679999999,52375.66380880589,66531.20748880589,14155.543679999999,,52375.66380880589,52375.66380880589,14155.543679999999,26.826,,99.2564884187498,99.2564884187498,26.826
,15/07/2024,1721001600,14675.96808,54301.23968412964,68977.20776412965,14675.96808,,54301.23968412964,54301.23968412964,14675.96808,26.826,,99.2564884187498,99.2564884187498,26.826
,16/07/2024,1721088000,15506.292940000001,57238.23917644044,72744.53211644044,15506.292940000001,,57238.23917644044,57238.23917644044,15506.292940000001,26.821,,99.2564884187498,99.2564884187498,26.821
,17/07/2024,1721174400,15445.40927,57158.474066955445,72603.88333695545,15445.40927,,57158.474066955445,57158.474066955445,15445.40927,26.821,,99.2558634187498,99.2558634187498,26.821
,18/07/2024,1721260800,15329.27434,56728.69617835226,72057.97051835226,15329.27434,,56728.69617835226,56728.69617835226,15329.27434,26.821,,99.2558634187498,99.2558634187498,26.821
,19/07/2024,1721347200,15343.489470000002,56781.6593297142,72125.14879971421,15343.489470000002,,56781.6593297142,56781.6593297142,15343.489470000002,26.821,,99.2564884187498,99.2564884187498,26.821
,20/07/2024,1721433600,15903.511950000002,58806.49169345669,74710.0036434567,15903.511950000002,,58806.49169345669,58806.49169345669,15903.511950000002,26.821,,99.2564884187498,99.2564884187498,26.821
,21/07/2024,1721520000,15946.15734,59011.9526244835,74958.1099644835,15946.15734,,59011.9526244835,59011.9526244835,15946.15734,26.821,,99.2564884187498,99.2564884187498,26.821
,22/07/2024,1721606400,16189.96023,59844.8154733352,76034.7757033352,16189.96023,,59844.8154733352,59844.8154733352,16189.96023,26.821,,99.2533634187498,99.2533634187498,26.821
,23/07/2024,1721692800,15858.666,58658.73778048113,74517.40378048114,15858.666,,58658.73778048113,58658.73778048113,15858.666,26.82,,99.2533634187498,99.2533634187498,26.82
,24/07/2024,1721779200,15588.27556,57706.800396429506,73295.0759564295,15588.27556,,57706.800396429506,57706.800396429506,15588.27556,26.819,,99.2514884187498,99.2514884187498,26.819
,25/07/2024,1721865600,15419.583449999998,57043.84672608457,72463.43017608457,15419.583449999998,,57043.84672608457,57043.84672608457,15419.583449999998,26.833,,99.2671134187498,99.2671134187498,26.833
,26/07/2024,1721952000,15334.6618,56726.22835747363,72060.89015747362,15334.6618,,56726.22835747363,56726.22835747363,15334.6618,26.837,,99.2758634187498,99.2758634187498,26.837
,27/07/2024,1722038400,15596.455600000001,57689.614326062,73286.069926062,15596.455600000001,,57689.614326062,57689.614326062,15596.455600000001,26.84,,99.2902384187498,99.2902384187498,26.84
,28/07/2024,1722124800,15573.416610000002,57615.35396419282,73188.77057419282,15573.416610000002,,57615.35396419282,57615.35396419282,15573.416610000002,26.841,,99.3008634187498,99.3008634187498,26.841
,29/07/2024,1722211200,15619.866840000002,57842.61928961664,73462.48612961665,15619.866840000002,,57842.61928961664,57842.61928961664,15619.866840000002,26.812,,99.3108634187498,99.3108634187498,26.812
,30/07/2024,1722297600,15300.570319999999,56676.457501275385,71977.02782127538,15300.570319999999,,56676.457501275385,56676.457501275385,15300.570319999999,26.813,,99.3208634187498,99.3208634187498,26.813
,31/07/2024,1722384000,15708.44562,58106.98898985282,73815.43460985282,15708.44562,,58106.98898985282,58106.98898985282,15708.44562,26.814,,99.3264884187498,99.3264884187498,26.814
,01/08/2024,1722470400,15455.709780000001,57248.34982276226,72704.05960276227,15455.709780000001,,57248.34982276226,57248.34982276226,15455.709780000001,26.817,,99.3308634187498,99.3308634187498,26.817
,02/08/2024,1722556800,15410.46559,57090.872679047825,72501.33826904782,15410.46559,,57090.872679047825,57090.872679047825,15410.46559,26.819,,99.3558634187498,99.3558634187498,26.819
,03/08/2024,1722643200,14345.4831,53377.67668241821,67723.15978241821,14345.4831,,53377.67668241821,53377.67668241821,14345.4831,26.819,,99.3646134187498,99.3646134187498,26.819
,04/08/2024,1722729600,14147.03136,52418.13967065889,66565.1710306589,14147.03136,,52418.13967065889,52418.13967065889,14147.03136,26.818,,99.3671134187498,99.3671134187498,26.818
,05/08/2024,1722816000,13488.8508,49968.15192282602,63457.00272282602,13488.8508,,49968.15192282602,49968.15192282602,13488.8508,26.82,,99.3521134187498,99.3521134187498,26.82
,06/08/2024,1722902400,13081.94275,48461.12722624522,61543.06997624522,13081.94275,,48461.12722624522,48461.12722624522,13081.94275,26.821,,99.3564884187498,99.3564884187498,26.821
,07/08/2024,1722988800,13096.28152,48524.63095441227,61620.91247441227,13096.28152,,48524.63095441227,48524.63095441227,13096.28152,26.824,,99.3664884187498,99.3664884187498,26.824
,08/08/2024,1723075200,12736.05644,47127.10286055534,59863.15930055534,12736.05644,,47127.10286055534,47127.10286055534,12736.05644,26.828,,99.3802384187498,99.3802384187498,26.828
,09/08/2024,1723161600,13853.71092,51274.16079636721,65127.871716367204,13853.71092,,51274.16079636721,51274.16079636721,13853.71092,26.828,,99.3858634187498,99.3858634187498,26.828
,10/08/2024,1723248000,13614.67344,50437.60666774715,64052.28010774715,13614.67344,,50437.60666774715,50437.60666774715,13614.67344,26.828,,99.3883634187498,99.3883634187498,26.828
,11/08/2024,1723334400,14101.054110000001,52181.618671069715,66282.67278106972,14101.054110000001,,52181.618671069715,52181.618671069715,14101.054110000001,26.829,,99.3727384187498,99.3727384187498,26.829
,12/08/2024,1723420800,13512.929499999998,50051.597954603334,63564.52745460333,13512.929499999998,,50051.597954603334,50051.597954603334,13512.929499999998,26.83,,99.3777384187498,99.3777384187498,26.83
,13/08/2024,1723507200,13956.966,51438.17088589234,65395.13688589234,13956.966,,51438.17088589234,51438.17088589234,13956.966,26.83,,99.3839884187498,99.3839884187498,26.83
,14/08/2024,1723593600,14057.79592,52054.98268432021,66112.7786043202,14057.79592,,52054.98268432021,52054.98268432021,14057.79592,26.834,,99.3889884187498,99.3889884187498,26.834
,15/08/2024,1723680000,14074.11558,52027.4435979104,66101.5591779104,14074.11558,,52027.4435979104,52027.4435979104,14074.11558,26.838,,99.3952384187498,99.3952384187498,26.838